"Message",Low,"已完成执行任务 ""McgFacadeResolveFilePath""。"
"Message",Low,"任务 ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosureRootsResolveFilePaths""。"
"Message",Low,"任务 ""FinalAssemblyClosure"""
"Message",Low,"已完成执行任务 ""FinalAssemblyClosure""。"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 14 MB."
"Message",Low,"Loading 99 modules..."
"Message",Normal,"Imported reflection directives from 20 files:"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.Reflection 中的嵌入清单: System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Xml.XDocument 中的嵌入清单: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Dynamic.Runtime 中的嵌入清单: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Microsoft.CSharp 中的嵌入清单: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"System.Private.PortableThunks 中的嵌入清单: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization 中的嵌入清单: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"System.Xml.XmlSerializer 中的嵌入清单: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.Identity.Client 中的嵌入清单: Microsoft.Identity.Client.Properties.Microsoft.Identity.Client.rd.xml"
"Message",Normal,"Microsoft.Toolkit.Uwp 中的嵌入清单: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Microsoft.Toolkit.Uwp.UI 中的嵌入清单: Microsoft.Toolkit.Uwp.UI.Properties.Microsoft.Windows.Toolkit.UI.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\MusicPlayer.xr.xml"
"Message",Normal,"C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.UI\Microsoft.Toolkit.Uwp.UI.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 260 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib”读取的 3219 个导出。"
"Message",Normal,"      从“C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\winsqlite3.lib”读取的 248 个导出。"
"Message",High,"  正在加载 99 模块..."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to 'api-ms-win-core-sysinfo-l1-2-0.dll!GetNativeSystemInfo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileType' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!SetEndOfFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-0.dll!CreateFile2' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-1-0.dll!FindClose' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!ReadFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-1-0.dll!WriteFile' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-0.dll!CancelIoEx' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files\Windows Kits\10\lib\10.0.17763.0\um\x86\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 279 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\wang\source\repos\U-musicPlayer\MusicPlayer\obj\x86\Release\ilc\intermediate\MusicPlayer.McgInterop.rsp"""
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasAlphaMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasAntialiasing”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasBlend”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasBufferPrecision”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasColorSpace”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasComposite”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasDebugLevel”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasEdgeBehavior”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasImageInterpolation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasLayerOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasUnits”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasArcSize”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior”。"
